cryptoPrices,cryptoTimes
47661.10359907502,1631874578670
47657.85796047732,1631874883812
47677.08137460379,1631875206062
47665.7554535515,1631875492812
47474.64973664486,1631875820738
47485.361026801394,1631876092052
47581.86355889785,1631876395127
47584.524669965074,1631876673373
47574.43867848768,1631876990802
47671.56123711096,1631877308091
47696.31747937131,1631877606434
47792.87661575676,1631877874153
47786.98850464549,1631878175730
47764.784431618624,1631878468805
47674.25113911403,1631878798087
47642.237839419126,1631879081086
47473.86551312127,1631879433205
47514.209632777405,1631879694276
47528.184022458874,1631880047507
47528.0977312437,1631880246577
47480.75099130146,1631880599613
47438.55832221034,1631880884712
47519.64120164048,1631881200418
47544.70162481692,1631881499087
47603.255809197835,1631881817324
47633.61300870651,1631882086808
47633.17599461934,1631882343833
47582.08906521694,1631882684511
47640.54243897356,1631882982940
47570.34472164046,1631883297776
47532.55056217286,1631883616288
47532.796457985685,1631883855177
47475.729556914324,1631884204560
47505.81327977386,1631884489807
47512.78662924085,1631884778791
47454.510368004914,1631885129585
47436.72704049782,1631885412666
47485.227417697104,1631885706770
47454.12029587111,1631885988485
47458.08218910331,1631886281930
47467.523082319225,1631886613424
47488.87355406675,1631886915813
47467.47280788652,1631887165182
47420.67885700948,1631887485087
47441.22378672948,1631887769838
47521.78672157408,1631888124053
47565.33655855729,1631888372567
47621.01855999292,1631888664353
47643.63660798438,1631888981992
47609.58253293881,1631889311614
47566.40289903969,1631889605421
47527.11302243502,1631889886918
47473.08639263836,1631890250823
47489.541495795514,1631890463801
47528.27957001489,1631890787755
47599.713304371784,1631891076269
47622.64024266316,1631891417004
47690.224367175695,1631891700222
47678.31457955425,1631892002140
47682.140613737196,1631892274532
47704.207075693,1631892588092
47648.30940984448,1631892892631
47632.69654702156,1631893233011
47639.12500156256,1631893497618
47674.48230479957,1631893744827
47671.1023872567,1631894087420
47637.96574554958,1631894388121
47609.30807503731,1631894679844
47504.3255841882,1631894999380
47548.642052254894,1631895267219
47653.29350074998,1631895600580
47677.35331160719,1631895876124
47725.24091181948,1631896163144
47767.08116703286,1631896464022
47812.236374291424,1631896859720
47857.84170870336,1631897125317
47774.44155394441,1631897438339
47778.86830045473,1631897691062
47760.20770526485,1631897984706
47770.521742745936,1631898258325
47780.23986504797,1631898545583
47742.39998819337,1631898847483
47741.82476192845,1631899174399
47657.60437214943,1631899506207
47656.57147361713,1631899768519
47650.60797401314,1631900092765
47653.20673405716,1631900383039
47629.881723956605,1631900659800
47622.702536251796,1631901054755
47467.0410079892,1631901297057
47431.99803513469,1631901597614
47399.32964909735,1631901867523
47371.167567230004,1631902180070
47325.738288686065,1631902479093
47071.63872199433,1631902790111
47072.3720895403,1631903084911
47009.936099075756,1631903415570
47044.71487525962,1631903711967
46988.63246192987,1631903998924
47067.31112543307,1631904295643
47137.025352948556,1631904562726
47207.60646450234,1631904912638
47302.36295996359,1631905198001
47427.11497267106,1631905482463
47312.8799116524,1631905819330
47278.988533574775,1631906113775
47331.38885749131,1631906392421
47347.168337905285,1631906701152
47385.235115252675,1631907004126
47411.630840245416,1631907295119
47445.06695882469,1631907638317
47467.90667514337,1631907897881
47504.897733694015,1631908208676
47499.95798110852,1631908466027
47563.215982755566,1631908860713
47602.306303704936,1631909117603
47631.89768056189,1631909420061
47611.835531057375,1631909701599
47545.82344080817,1631909985059
47494.01056924093,1631910295565
47425.98956775479,1631910623918
47271.61737260663,1631910872126
47284.75496916736,1631911203303
47294.5985277775,1631911476750
47295.919815915004,1631911790999
47282.95960022104,1631912066386
47261.35964518745,1631912342282
47199.57299708376,1631912689811
47062.46743944606,1631912996436
47113.524183859896,1631913274592
47111.80752450517,1631913596452
47160.715425114184,1631913849162
47178.83094199772,1631914234287
47278.28432807319,1631914490685
47327.41296618933,1631914825401
47345.31358407836,1631915098128
47299.64871241964,1631915386279
47368.88015621231,1631915698097
47415.70196120277,1631915984495
47541.280638337754,1631916286773
47535.29312468062,1631916611787
47535.50446208717,1631916917546
47541.26682427941,1631917192364
47511.23206356235,1631917506592
47478.61441086451,1631917794686
47479.626637493806,1631918115295
47444.91162932811,1631918394580
47473.65771995581,1631918691337
47427.582802696386,1631919015900
47326.899601812045,1631919304552
47308.83135112215,1631919584508
47127.660023288685,1631919894391
47122.67322212453,1631920215886
47143.881879086446,1631920488507
47280.58236834411,1631920801478
47330.14128904467,1631921100573
47319.775552252206,1631921409127
47333.539690259975,1631921669399
47364.70140504182,1631921976540
47406.039291062,1631922266645
47430.48974402695,1631922575004
47228.65821623257,1631922828480
47466.29833807861,1631923226646
47464.46764701085,1631923512996
47429.665821199334,1631923832011
47448.15305252406,1631924073722
47457.44198146603,1631924465251
47443.13404503266,1631924727639
47408.12837319215,1631925027054
47394.91161297372,1631925268460
47380.14038147524,1631925590222
47331.40227690229,1631925896382
47301.92560039609,1631926197557
47289.34561687842,1631926484065
47426.41817661318,1631926855545
47518.74293574421,1631927083683
47631.07729790835,1631927360321
47673.18454451563,1631927691508
47860.36918681057,1631927994877
47732.722073553865,1631928282658
47666.358252076396,1631928617762
47646.779626111624,1631928879417
47676.6951743832,1631929195430
47869.857988352436,1631929476029
47888.46200085364,1631929799633
47856.886172162616,1631930077924
47740.60829734665,1631930393537
47760.50496168077,1631930683542
47692.69353484231,1631931034049
47703.67783875879,1631931287420
47744.38343928783,1631931599291
47821.46202984812,1631931897700
47812.245616901244,1631932182469
47839.781287033766,1631932480113
47821.00214994548,1631932815318
47784.00960356891,1631933099471
47791.112045982205,1631933404146
47828.87195407293,1631933678678
47836.00197594406,1631933999931
47847.62141397467,1631934263072
47863.567070541125,1631934643497
47881.44171405816,1631934892045
47978.39858034699,1631935219656
47994.95246095304,1631935491398
48006.01427162612,1631935769212
48027.82111207787,1631936104634
48004.5017385764,1631936442515
47996.59194128163,1631936683093
47961.43946999693,1631936988346
48042.970315975224,1631937289906
48077.60839912284,1631937622976
48125.57635207599,1631937899873
48197.921978970604,1631938208357
48178.74746162349,1631938498724
48197.2503463327,1631938778025
48179.63899752088,1631939084653
48212.93204040892,1631939397036
48338.843275609615,1631939724950
48383.58128192048,1631939994658
48476.3503879698,1631940283353
48470.10909092288,1631940594029
48417.554264993465,1631940894749
48403.16977360875,1631941176952
48531.59084031937,1631941515644
48533.03957823639,1631941770403
48502.22040768931,1631942083706
48476.471881196274,1631942416330
48358.66132699036,1631942692462
48511.82825940045,1631943010838
48466.01421444794,1631943309205
48508.82718787682,1631943635419
48511.21711114271,1631943901361
48595.55905971917,1631944166627
48885.04963435698,1631944485466
48883.43513114779,1631944800400
48852.86961451121,1631945108223
48842.40369683622,1631945392828
48856.453012100545,1631945677399
48804.93648977872,1631946003210
48785.129092186995,1631946248342
48763.68208034763,1631946573053
48702.752624426466,1631946898270
48636.43148836062,1631947247954
48662.87233933419,1631947457840
48780.49653385186,1631947798612
48813.65984409534,1631948090374
48770.25001228254,1631948389209
48808.893465194305,1631948692160
48800.85472388001,1631949001914
48817.92309238977,1631949294236
48781.45389103191,1631949659492
48792.42897705485,1631949878606
48776.41563839057,1631950212805
48766.289362602,1631950493880
48741.28203812126,1631950776330
48643.46116201277,1631951089552
48643.04804058772,1631951371009
48662.22522143942,1631951688342
48682.76760080752,1631951994354
48737.18344065278,1631952304282
48879.69971668649,1631952583808
48840.96228556279,1631952919139
48813.15357138733,1631953154388
48788.53039221487,1631953498452
48761.03405959092,1631953765087
48777.81476853832,1631954086794
48804.24364375673,1631954397465
48830.05260666326,1631954652089
48804.83575054058,1631954882621
48737.975700730974,1631955301402
48726.18292288302,1631955645377
48763.78779898194,1631955812466
48791.574659233054,1631956210380
48803.50008167907,1631956507148
48831.77489592672,1631956821229
48803.9328649187,1631957097926
48751.290522004194,1631957442244
48734.449768405844,1631957615858
48714.19854082004,1631958023449
48680.30619338123,1631958308957
48638.90682319076,1631958626153
48654.51717099033,1631958868907
48701.70759449273,1631959148636
48751.76240155132,1631959501881
48752.12425262619,1631959720932
48715.81092366459,1631960103189
48751.52224477896,1631960398649
48762.38763778594,1631960667666
48777.852596869445,1631960836000