"iso","umd_tree_cover_extent_2010__ha","area__ha"
"ABW",23.750655209948125,18197.51125791712
"AFG",71796.79008990753,64385715.38637239
"AGO",53847200.67031186,124742297.51717131
"AIA",1390.8520563151656,8332.247766098953
"ALA",103074.04037861324,150643.19897168287
"ALB",589016.7298491468,2873537.2072491082
"AND",18961.946849673717,45196.41073187879
"ARE",0.0,7120447.90264668
"ARG",38380241.19366376,278010122.0692745
"ARM",248991.66136062518,2969008.6799906534
"ATF",160.16429092034565,4361.769312737578
"ATG",19975.907931575955,43575.658421296386
"AUS",39480481.56608321,768791339.546722
"AUT",4348982.198886454,8385801.905500827
"AZE",1082393.8624855643,8623532.539269038
"BDI",553131.1240551634,2693531.44182174
"BEL",890289.1779625639,3070744.164066904
"BEN",435562.7330006615,11542318.344422985
"BES",3737.010311819476,32365.98588799593
"BFA",2238.82623061347,27341710.74521859
"BGD",2216745.213397744,13938437.483009148
"BGR",3957411.760739285,11158730.954923011
"BHR",0.0,71517.71355015422
"BHS",344168.1665630695,1338762.5799054073
"BIH",2579843.087534438,5106883.294355494
"BLM",559.7921179177514,2468.524817348379
"BLR",9486572.036481205,20706912.088082746
"BLZ",1739556.5804352188,2187158.3707049345
"BMU",780.3749919909435,6808.118594281821
"BOL",62714152.822952785,108339284.56962669
"BRA",498198381.95378304,850035649.7393805
"BRB",6350.9290345963955,43466.14610413839
"BRN",528769.5582844178,577778.7738791939
"BTN",2508702.847937954,3876296.122153533
"BWA",4580.8274484822305,57788401.20902572
"CAF",47240766.01737897,62019959.33841989
"CAN",420479807.15292376,901410145.9689875
"CHE",1554422.6833867352,4124549.641870183
"CHL",20796593.485913973,75735291.61001253
"CHN",154440710.57471886,938223515.6921781
"CIV",13953283.814437414,32165794.108116172
"CMR",30543473.769655645,46604005.88969168
"COD",198452936.04146025,232912780.76088542
"COG",26636720.130640868,34173222.79362486
"COL",81738197.69746211,113675874.94466364
"COM",132154.42801023292,167304.82830116124
"CPV",6766.62428558116,409097.9066020695
"CRI",3869962.94256855,5117666.8216261305
"CUB",4239756.463205989,11073122.023192802
"CUW",4570.64110215057,43776.987392599694
"CYM",14365.124286095726,28039.828707533874
"CYP",91627.96535285185,571955.8559029421
"CZE",3225755.2611265294,7883558.88597378
"DEU",12781381.964124309,35783855.98693655
"DJI",0.0,2186335.764996811
"DMA",70693.81104880087,75428.07801477362
"DNK",720289.6287137287,4314471.980848109
"DOM",2454726.9016529485,4809195.188376463
"DZA",821605.8292972646,124831323.1613729
"ECU",19227279.526112247,25611545.509024564
"EGY",143311.89790280588,98376439.43312633
"ERI",43.01962271657595,12045733.197588155
"ESH",0.0,26732059.55214722
"ESP",10435459.380464755,50604278.84108601
"EST",2725544.0236591483,4548974.012677882
"ETH",12361077.936273372,112951806.95088336
"FIN",22817318.598275658,33693917.99093698
"FJI",1418743.5845193313,1808230.972168348
"FLK",16829.92791915962,1239764.2697590562
"FRA",16838139.2170494,54951497.532281004
"FSM",6205.9419014255,10266.9444925675
"GAB",24699923.142628707,26454969.882697593
"GBR",4983206.76943939,24388547.28162836
"GEO",2989946.7715355754,6984457.386674284
"GGY",1936.2395429620085,8844.937559008029
"GHA",7034626.878668901,23832413.12140908
"GIB",113.92347068824256,721.216465882224
"GIN",8023663.689702852,24481606.683522355
"GLP",101680.9845213234,165028.80176987703
"GMB",3885.4544251136717,1067050.7519441885
"GNB",1126587.4796939956,3388205.0046144743
"GNQ",2630327.865618196,2695935.3382934895
"GRC",3620382.077093531,13257505.410983719
"GRD",27554.23000117833,35953.33668168247
"GRL",0.0,5.104376985939379
"GTM",7034116.817435626,10915098.49020859
"GUF",8157813.505991554,8330096.726529245
"GUY",19052059.82642012,20974416.138354767
"HKG",62931.92448273907,112913.21583201544
"HND",7554765.964520865,11228979.897587491
"HRV",2348219.761872403,5707840.224256239
"HTI",792451.2907057548,2710683.5872706263
"HUN",1991867.859752077,9305263.74442632
"IDN",157793271.7099118,189024469.02160642
"IMN",16049.2724685385,57966.50957255907
"IND",34435273.20931019,315279651.30498576
"IRL",1500431.3949072845,7036644.200084826
"IRN",1370815.4191913304,162173902.7781605
"IRQ",27445.426433159577,44535864.69401601
"ISR",29087.74211508637,2215883.3664283487
"ITA",9437233.51670008,30075442.78397298
"JAM",755059.4260665127,1099979.9327956932
"JEY",1739.3306461739066,12512.551956941577
"JOR",2767.0842396279695,8911879.301308626
"JPN",26256128.442389555,37240327.11823272
"KAZ",4527053.896265265,273053036.22428286
"KEN",3335503.2802122408,58598335.71897244
"KGZ",577909.5403765762,19864898.703857195
"KHM",7641739.74941873,18135960.79359297
"KIR",0.0,689.8485050326894
"KNA",13750.415183945437,26717.787726422524
"KOR",5106668.656935981,10022829.791973604
"KWT",0.0,1738893.795349725
"LAO",17941851.244276337,23000147.786721367
"LBN",57763.00751818711,1023803.8608157999
"LBR",9283496.206019633,9591801.582971176
"LBY",4526.847350517978,84803545.52377015
"LCA",49888.82884121951,61447.62916556149
"LIE",8909.187955629992,16203.80932193846
"LKA",3532232.5625853967,6583727.0145634785
"LSO",10578.832000096148,3054531.162856761
"LTU",2409461.2206723103,6501662.9393534735
"LUX",103462.56744014581,258155.73939609874
"LVA",3690741.5332886763,6470996.260923883
"MAC",431.7431856017993,3412.7864242902588
"MAF",1824.094882505698,5616.342785543931
"MAR",405762.55455119873,41348767.35079179
"MCO",0.3916300133116096,235.29748447835155
"MDA",358429.3757218471,3390780.8390773474
"MDG",16436354.903803993,59144707.32515883
"MDV",2787.1065055792337,27912.71303579458
"MEX",50346718.41485818,195185464.67569405
"MKD",614849.3490253463,2482514.9576146947
"MLI",49160.32886492603,122506968.14455664
"MLT",115.54951064391662,32334.790779291612
"MMR",40919356.86439819,66929667.40516507
"MNE",580119.9424428509,1333523.2587353233
"MNG",3552633.288606815,156624744.50500354
"MOZ",26973824.453990716,78729716.65135112
"MRT",0.8128096919335476,104117150.6411393
"MSR",4414.568529701064,10061.822079144858
"MTQ",77223.10482587935,111787.95517229025
"MUS",89164.08167886871,191366.7644696826
"MWI",1470589.6571771367,11802885.394903783
"MYS",28632040.71423815,32938348.836525258
"MYT",33445.76010411813,39165.17965127702
"NAM",685.3863561196077,82385622.18473864
"NCL",1397591.7127843045,1882559.4074683455
"NER",47.808593488420435,94254534.80135457
"NFK",0.0,4062.5988748338063
"NGA",10934411.386377478,90840998.0204009
"NIC",7622238.537562539,12821978.32677397
"NLD",710845.6132405178,3766566.3643975677
"NOR",13054562.64846051,32512221.03573841
"NPL",4801739.524052714,14766249.544406367
"NRU",0.0,2215.2335263386053
"NZL",11432789.77870726,26716575.09922791
"OMN",0.1474794977116011,30933274.08643688
"PAK",648195.8025819998,87417630.59553997
"PAN",5545904.374454157,7510419.904453662
"PER",78780800.28208974,129281868.51759897
"PHL",18391764.833795108,29585658.162896246
"PLW",40556.81464971757,48743.20538079952
"PNG",42921261.1489469,46363060.45114377
"POL",10635332.936174251,31239917.800089456
"PRI",540759.5245037104,897037.2746448709
"PRK",4996431.225376256,12275519.138589319
"PRT",2171272.6977432817,8955505.678182743
"PRY",20452833.179689374,39958667.52153016
"PSE",853.5727020988486,621996.6833201136
"QAT",0.0,1162493.7996263085
"REU",170199.4422735696,251271.10501461293
"ROU",7652863.047811897,23833793.638775475
"RUS",754743419.1459022,1678430496.9177747
"RWA",517839.781631343,2527769.912182722
"SAU",0.0,191598433.63232034
"SDN",72598.11562892262,187213491.71252784
"SEN",47869.1946674194,19688982.712597392
"SGP",20634.30392047081,69703.6960587886
"SJM",0.0,5238139.498474384
"SLB",2727147.0357325645,2853323.9296892183
"SLE",5426957.740675297,7260135.886148719
"SLV",921957.5671567429,2042272.8589493944
"SMR",983.8386543717404,6122.352960192705
"SOM",146473.07408169558,62086638.354379065
"SPM",10178.114783353309,22663.522839885954
"SRB",2524648.9705579635,7823140.491428766
"SSD",13259458.334312694,62809870.69840573
"STP",14213.420873794099,100217.98772540977
"SUR",13997728.08034448,14642556.865292838
"SVK",2375637.0824746243,4909915.804722626
"SVN",1265618.1262702097,1998090.7854925531
"SWE",29060726.355004877,44999327.61983751
"SWZ",420922.922852441,1738333.063014166
"SXM",852.1805600708075,3801.387515216056
"SYC",5605.826605038333,20266.945161781885
"SYR",116470.07622170245,18691800.160237014
"TCA",11081.506065505737,99152.01584846975
"TCD",622312.2302859678,113126705.11814974
"TGO",599792.9283784342,5699519.2020189455
"THA",19272250.73350149,51405448.59428095
"TJK",31672.775597472926,14211295.405721027
"TKM",7563.726962300555,48959209.55422319
"TLS",692838.8658551502,1491565.392337095
"TTO",383299.98140642454,515899.59454435244
"TUN",169253.31740079072,15486458.270953419
"TUR",8957674.323140882,78070340.89002262
"TUV",0.0,49.90083498858027
"TWN",2276151.1202326994,3640651.397324754
"TZA",24703915.720459767,94057690.73100987
"UGA",6926895.429006866,24143952.939303838
"UKR",11363522.956962742,60136109.70821226
"UMI",73.97253855684802,541.6797628046156
"URY",2119109.494386064,17746574.344350483
"USA",271944318.5068134,947083424.5263464
"UZB",74271.09944061455,44755388.10020216
"VAT",5.9329269584849005,52.878039683944706
"VCT",29654.978030957674,39788.97162864797
"VEN",57273646.42458921,91249225.4504766
"VGB",7181.516631781841,16932.044499445856
"VIR",18646.7264376213,36213.91572681367
"VNM",16371753.929784447,32927599.947524935
"VUT",1148002.6713320136,1231886.2529364158
"XAD",383.189702395797,23448.38132256482
"XCA",173395.1241418212,37158133.7733791
"XCL",0.0,1008.6390983724007
"XKO",322898.3220014921,1091976.447946347
"XNC",13071.439689797047,331406.91415765596
"XPI",0.0,1969.21271611613
"XSP",0.0,188.15293746539243
"YEM",146.67203812918834,45220898.291365586
"ZAF",5282113.28239122,121971018.80355975
"ZMB",22436285.044323444,75049201.88692003
"ZWE",1061509.7471781506,39068111.13497418
