"tree_cover_loss_drivers__type","tree_cover_loss__year","tree_cover_loss_","gross_emissions_co2e_all_gases_Mg"
"Commodity driven deforestation",2001,3360285.812893447,1574991710.916688
"Commodity driven deforestation",2002,4237507.660783978,2123999558.7657795
"Commodity driven deforestation",2003,3892338.3579222574,1856202609.1750467
"Commodity driven deforestation",2004,5554804.984570475,2935351790.179023
"Commodity driven deforestation",2005,5054306.115528418,2813565169.348296
"Commodity driven deforestation",2006,4563208.784290014,2538174193.4165077
"Commodity driven deforestation",2007,4882340.393392188,2621115879.9398823
"Commodity driven deforestation",2008,4843854.422233161,2557764465.1967916
"Commodity driven deforestation",2009,5064886.780241623,2868137498.8775086
"Commodity driven deforestation",2010,5222072.213136302,2840173043.7025743
"Commodity driven deforestation",2011,4924843.633940403,2731563035.042953
"Commodity driven deforestation",2012,6465955.980972345,3715040302.609872
"Commodity driven deforestation",2013,4063569.603812325,2245599142.8623023
"Commodity driven deforestation",2014,5722549.449201276,3256005225.961387
"Commodity driven deforestation",2015,4937988.93235627,2815900735.723984
"Commodity driven deforestation",2016,8519116.457980135,4833701288.171231
"Commodity driven deforestation",2017,6781757.74837395,3714456135.014556
"Commodity driven deforestation",2018,5053807.524008181,2826275204.04683
"Commodity driven deforestation",2019,5191350.979536056,2911877154.338735
"Commodity driven deforestation",2020,5058481.810628286,2828288808.9629126
"Forestry",2001,4582731.156421422,1372822387.372739
"Forestry",2002,4734350.452117832,1430512251.9442132
"Forestry",2003,4166286.496635654,1287487782.9271355
"Forestry",2004,6213769.3390933955,2013092363.54006
"Forestry",2005,5942903.894060658,1977282963.5332186
"Forestry",2006,5871690.756432354,2056900161.022781
"Forestry",2007,6162214.421125108,2208026219.9445558
"Forestry",2008,6110719.775046152,2247914329.803608
"Forestry",2009,5348819.672900847,1997269060.996402
"Forestry",2010,5807703.735735644,2235534575.1555114
"Forestry",2011,5758133.008968819,2174438019.888202
"Forestry",2012,6553821.093014905,2555452133.4502206
"Forestry",2013,5152815.382616099,2141537417.8221328
"Forestry",2014,5965158.289948905,2581462973.5930815
"Forestry",2015,5472995.386785377,2395905890.28405
"Forestry",2016,7570804.797208944,3356978290.6006675
"Forestry",2017,7813276.929657224,3457766075.1433744
"Forestry",2018,6752194.539407778,3074786490.742655
"Forestry",2019,6860457.936476561,3002272492.788677
"Forestry",2020,6674018.423853213,2934770802.844742
"Shifting agriculture",2001,2871925.8710991,1269244400.7712345
"Shifting agriculture",2002,3007098.685838692,1362183105.3386612
"Shifting agriculture",2003,2304546.854987813,1004368812.2017468
"Shifting agriculture",2004,2666893.1967528528,1222395643.2640367
"Shifting agriculture",2005,3195427.4970039264,1484644465.7402213
"Shifting agriculture",2006,3013690.2002059245,1398898146.3022459
"Shifting agriculture",2007,3461302.969048447,1607654773.6480656
"Shifting agriculture",2008,3394056.5415887195,1561198789.348692
"Shifting agriculture",2009,3736052.196052626,1798844700.1189952
"Shifting agriculture",2010,4031440.930512484,1979435987.8319097
"Shifting agriculture",2011,3147293.0292668263,1522408024.7323518
"Shifting agriculture",2012,3969997.8072429644,1953616148.1621265
"Shifting agriculture",2013,4553063.025869793,2294907814.2464805
"Shifting agriculture",2014,5944120.29026171,3056181279.8739824
"Shifting agriculture",2015,4549565.2082506195,2397113046.065393
"Shifting agriculture",2016,7510914.726372576,4040986254.429399
"Shifting agriculture",2017,8058635.622607855,4269086042.7502394
"Shifting agriculture",2018,6262276.739792051,3409986411.244376
"Shifting agriculture",2019,5654994.261457639,3116085469.1333866
"Shifting agriculture",2020,6232546.180240978,3463408021.760954
"Unknown",2001,202125.65869706526,56194117.61041733
"Unknown",2002,172746.88322172457,48224902.71955509
"Unknown",2003,116496.2594045601,34125740.73890677
"Unknown",2004,197276.8204059859,56854857.25827814
"Unknown",2005,164342.74966914844,49746037.10170729
"Unknown",2006,176473.8425149269,52883789.57581235
"Unknown",2007,178182.47199189907,56177803.58113848
"Unknown",2008,183930.61427284265,57793006.26953069
"Unknown",2009,191079.45818794356,63789750.07764703
"Unknown",2010,200676.62290214322,68289645.74848193
"Unknown",2011,178179.71676854658,60928848.478682496
"Unknown",2012,286563.13745071494,105640220.43406127
"Unknown",2013,191864.41656572284,64385470.04606479
"Unknown",2014,182979.66864798212,71508617.12818052
"Unknown",2015,100198.19819585861,41136431.442028016
"Unknown",2016,168401.4024074055,70221631.80723208
"Unknown",2017,182867.05567011505,77916689.64974573
"Unknown",2018,157907.21840053433,66827814.92380181
"Unknown",2019,2165565.665278877,369289196.81381565
"Unknown",2020,3295665.3836746747,602627468.6989548
"Urbanization",2001,196251.24824538166,61495426.578809686
"Urbanization",2002,173856.08794828068,56191861.966557115
"Urbanization",2003,155235.81207782807,52001159.51400897
"Urbanization",2004,224591.68786115202,76195609.66724877
"Urbanization",2005,220261.51278278575,76113597.82829654
"Urbanization",2006,232083.37708995037,81693505.90860803
"Urbanization",2007,218957.51792335388,78617007.77713439
"Urbanization",2008,187398.4936408357,69979950.64019102
"Urbanization",2009,141346.50339545406,53371045.39968653
"Urbanization",2010,162596.11658953456,64133972.94632348
"Urbanization",2011,146912.06722267476,59789047.786539644
"Urbanization",2012,171958.08258349902,69667220.82921363
"Urbanization",2013,135213.9464792582,58349331.18542576
"Urbanization",2014,163787.06157079828,71223310.56549631
"Urbanization",2015,153564.57831372964,69269550.7357656
"Urbanization",2016,201903.60113024866,89513038.42495815
"Urbanization",2017,238895.72241082924,109344465.04587384
"Urbanization",2018,188403.69856236313,89959510.81453532
"Urbanization",2019,170378.68803948976,80071680.19772983
"Urbanization",2020,154126.56424031017,74154377.85019338
"Wildfire",2001,2141253.0916709946,326566686.3889954
"Wildfire",2002,4127115.9472644613,502351987.1491597
"Wildfire",2003,3840426.9170270893,474641620.31135744
"Wildfire",2004,5051299.003619586,775696508.8636049
"Wildfire",2005,3521031.6052654423,498804825.4785863
"Wildfire",2006,3792558.9397001537,585054770.4982674
"Wildfire",2007,3484948.5405766964,607711014.4348859
"Wildfire",2008,3891154.5935569727,627475378.6348689
"Wildfire",2009,2509491.3739636317,415587154.54225755
"Wildfire",2010,3128816.461604844,477655082.2051291
"Wildfire",2011,3423823.3559871074,500095898.7680521
"Wildfire",2012,6084011.721105981,958828222.2246236
"Wildfire",2013,6546723.8255386455,1104483564.6390166
"Wildfire",2014,5754070.227563734,819747959.9431518
"Wildfire",2015,4407968.539750124,580081487.6984532
"Wildfire",2016,5703572.5011431305,940963485.4628897
"Wildfire",2017,6302545.597444298,1185451729.6880052
"Wildfire",2018,6335118.249464242,1188237441.8263593
"Wildfire",2019,4131342.065247031,738374904.405089
"Wildfire",2020,4389445.005403289,897309727.4192117
